property_id,locality,property_type,bhk,size_sqft,price_lakhs,rent_monthly,availability,possession_year,furnished_status,posted_on
625,Andheri,Villa,3,931.93,287.89,48455.0,Ready to move,2024,Semi-Furnished,2024-11-27 00:00:00
291,Borivali,Apartment,2,908.83,145.73,18834.0,Ready to move,2024,Unfurnished,2024-05-05 00:00:00
2019,Juhu,Apartment,1,850.52,110.31,51544.0,Ready to move,2025,Semi-Furnished,2024-12-22 00:00:00
669,Vikhroli,Apartment,3,1262.22,161.78,37649.0,Under construction,2024,Semi-Furnished,2024-05-25 00:00:00
8922,Kandivali,Apartment,4,596.94,181.56,56567.0,Under construction,2025,Semi-Furnished,2024-01-20 00:00:00
8265,Malad,Villa,4,1091.13,199.35,51716.0,Ready to move,2024,Furnished,2024-09-10 00:00:00
9697,Andheri,Apartment,1,613.99,223.33,56040.0,Ready to move,2025,Furnished,2024-01-03 00:00:00
1632,Andheri,Villa,1,377.97,44.85,50334.0,Under construction,2024,Semi-Furnished,2024-12-31 00:00:00
5171,Juhu,Studio,1,1082.31,187.4,54240.0,Ready to move,2027,Furnished,2024-06-01 00:00:00
7206,Powai,Villa,3,971.76,159.18,52986.0,Ready to move,2024,Semi-Furnished,2024-07-23 00:00:00
2523,Powai,Apartment,1,839.98,155.52,30533.0,Ready to move,2025,Furnished,2024-01-05 00:00:00
2216,Bandra,Apartment,1,731.36,190.34,37354.0,Under construction,2024,Unfurnished,2024-01-06 00:00:00
6969,Malad,Apartment,1,1856.37,154.4,53158.0,Under construction,2024,Furnished,2024-06-17 00:00:00
6497,Dadar,Apartment,2,1052.63,123.01,72417.0,Ready to move,2024,Furnished,2024-10-18 00:00:00
6214,Powai,Apartment,1,300.0,195.76,12946.0,Ready to move,2025,Furnished,2024-01-05 00:00:00
7033,Goregaon,Apartment,2,412.55,172.78,34547.0,Ready to move,2024,Unfurnished,2024-02-28 00:00:00
7421,Malad,Apartment,1,1042.06,96.39,32046.0,Ready to move,2024,Semi-Furnished,2024-07-15 00:00:00
1108,Malad,Villa,1,1068.13,248.77,48943.0,Ready to move,2025,Furnished,2024-08-21 00:00:00
451,Borivali,Apartment,2,883.45,170.96,43029.0,Ready to move,2025,Furnished,2024-09-16 00:00:00
6290,Juhu,Apartment,1,872.61,178.27,58617.0,Ready to move,2026,Furnished,2024-12-11 00:00:00
9967,Dadar,Apartment,4,1069.6,126.88,69286.0,Ready to move,2027,Semi-Furnished,2024-09-24 00:00:00
136,Vikhroli,Apartment,2,531.73,87.7,10000.0,Ready to move,2025,Semi-Furnished,2024-12-23 00:00:00
1786,Borivali,Apartment,2,692.55,123.27,53162.0,Ready to move,2024,Semi-Furnished,2024-01-23 00:00:00
3405,Dadar,Studio,2,300.0,179.49,56307.0,Ready to move,2026,Semi-Furnished,2024-10-23 00:00:00
2907,Dadar,Apartment,4,1185.17,30.0,48873.0,Under construction,2026,Unfurnished,2024-07-14 00:00:00
8305,Bandra,Villa,2,1146.57,151.31,29321.0,Ready to move,2024,Unfurnished,2024-07-30 00:00:00
7493,Dadar,Apartment,2,1122.83,151.37,35107.0,Under construction,2025,Semi-Furnished,2024-05-31 00:00:00
6101,Bandra,Apartment,4,616.4,199.23,70927.0,Ready to move,2024,Furnished,2024-09-11 00:00:00
4505,Malad,Apartment,3,681.11,236.65,23793.0,Ready to move,2025,Furnished,2024-06-08 00:00:00
5054,Vikhroli,Apartment,1,948.95,180.7,74112.0,Ready to move,2024,Semi-Furnished,2024-05-23 00:00:00
5206,Powai,Villa,2,376.62,162.26,27280.0,Ready to move,2024,Semi-Furnished,2024-09-12 00:00:00
4081,Malad,Apartment,3,713.03,112.58,44082.0,Ready to move,2025,Furnished,2024-07-16 00:00:00
6919,Malad,Studio,4,936.95,211.16,30868.0,Under construction,2024,Semi-Furnished,2024-02-09 00:00:00
6803,Andheri,Apartment,2,506.13,170.61,60412.0,Under construction,2026,Furnished,2024-09-14 00:00:00
5207,Malad,Villa,2,535.85,162.08,58396.0,Under construction,2025,Unfurnished,2024-01-31 00:00:00
533,Borivali,Apartment,3,337.83,186.5,35850.0,Under construction,2025,Furnished,2024-03-31 00:00:00
4831,Dadar,Apartment,1,857.76,50.02,41011.0,Ready to move,2025,Unfurnished,2024-02-15 00:00:00
4039,Vikhroli,Apartment,2,1063.82,155.75,32521.0,Ready to move,2024,Furnished,2024-10-06 00:00:00
4085,Borivali,Villa,2,300.0,130.79,36395.0,Ready to move,2024,Furnished,2024-07-06 00:00:00
3205,Kandivali,Studio,4,809.9,146.12,43993.0,Under construction,2024,Semi-Furnished,2024-01-07 00:00:00
7111,Vikhroli,Apartment,4,300.0,200.9,46438.0,Ready to move,2025,Furnished,2024-04-18 00:00:00
331,Dadar,Villa,2,646.02,233.5,44162.0,Ready to move,2024,Semi-Furnished,2024-11-24 00:00:00
4958,Malad,Apartment,2,649.84,161.34,33944.0,Ready to move,2026,Semi-Furnished,2024-10-17 00:00:00
3034,Andheri,Apartment,1,723.97,155.36,35912.0,Under construction,2024,Semi-Furnished,2024-11-28 00:00:00
7685,Vikhroli,Villa,2,867.75,170.68,38931.0,Ready to move,2024,Furnished,2024-01-30 00:00:00
1598,Kandivali,Villa,3,787.01,170.45,36383.0,Ready to move,2025,Furnished,2024-08-23 00:00:00
9920,Malad,Villa,2,648.21,119.55,26597.0,Ready to move,2025,Furnished,2024-09-14 00:00:00
3598,Borivali,Apartment,1,819.53,138.0,25556.0,Ready to move,2024,Semi-Furnished,2024-09-16 00:00:00
9039,Bandra,Studio,4,1349.98,219.05,49317.0,Ready to move,2024,Furnished,2024-03-25 00:00:00
8002,Powai,Apartment,3,821.34,114.66,43681.0,Ready to move,2024,Unfurnished,2024-07-23 00:00:00
591,Borivali,Apartment,3,541.02,176.75,57324.0,Ready to move,2025,Unfurnished,2024-04-02 00:00:00
648,Kandivali,Apartment,4,482.51,151.28,44514.0,Ready to move,2024,Semi-Furnished,2024-08-08 00:00:00
9103,Kandivali,Apartment,2,1231.42,117.99,28995.0,Ready to move,2024,Furnished,2024-05-14 00:00:00
8016,Kandivali,Apartment,3,864.77,259.67,78927.0,Ready to move,2024,Semi-Furnished,2024-07-22 00:00:00
3772,Bandra,Apartment,1,654.96,188.5,44348.0,Ready to move,2024,Furnished,2024-07-03 00:00:00
9040,Juhu,Villa,2,427.95,90.31,45772.0,Under construction,2025,Furnished,2024-03-06 00:00:00
5083,Bandra,Studio,2,1154.75,112.58,50062.0,Ready to move,2025,Unfurnished,2024-01-14 00:00:00
7883,Dadar,Apartment,2,887.05,115.31,40009.0,Ready to move,2024,Unfurnished,2024-09-14 00:00:00
9363,Dadar,Apartment,4,966.96,180.22,38315.0,Under construction,2026,Furnished,2024-02-22 00:00:00
4211,Borivali,Apartment,4,928.81,113.48,53150.0,Ready to move,2024,Unfurnished,2024-10-19 00:00:00
8835,Kandivali,Villa,3,511.39,138.1,61860.0,Ready to move,2025,Semi-Furnished,2024-08-30 00:00:00
8700,Borivali,Apartment,1,1301.65,156.28,44610.0,Ready to move,2026,Semi-Furnished,2024-08-10 00:00:00
1796,Kandivali,Apartment,2,903.58,138.58,54799.0,Ready to move,2024,Semi-Furnished,2024-09-01 00:00:00
2587,Dadar,Apartment,2,536.0,126.5,51730.0,Ready to move,2024,Semi-Furnished,2024-10-18 00:00:00
8356,Dadar,Apartment,2,903.97,101.8,39701.0,Ready to move,2024,Unfurnished,2024-06-24 00:00:00
2317,Powai,Apartment,3,800.45,209.57,56299.0,Ready to move,2026,Unfurnished,2024-02-15 00:00:00
4186,Juhu,Apartment,2,705.37,131.62,71632.0,Ready to move,2025,Furnished,2024-09-02 00:00:00
8828,Goregaon,Apartment,1,862.94,137.63,24151.0,Under construction,2027,Unfurnished,2024-05-16 00:00:00
7073,Dadar,Apartment,2,380.78,135.92,10000.0,Ready to move,2025,Furnished,2024-02-27 00:00:00
5235,Juhu,Apartment,3,956.81,102.34,29272.0,Ready to move,2024,Furnished,2024-02-23 00:00:00
8744,Borivali,Studio,2,300.0,122.26,69793.0,Ready to move,2024,Semi-Furnished,2024-07-23 00:00:00
8671,Vikhroli,Apartment,2,1040.4,183.72,47062.0,Under construction,2026,Furnished,2024-07-28 00:00:00
4769,Andheri,Studio,1,1069.87,175.41,51571.0,Under construction,2024,Furnished,2024-10-20 00:00:00
9973,Goregaon,Apartment,3,300.0,141.44,48732.0,Ready to move,2027,Semi-Furnished,2024-02-14 00:00:00
7145,Andheri,Apartment,1,970.42,68.1,49450.0,Ready to move,2024,Unfurnished,2024-09-18 00:00:00
2914,Malad,Apartment,2,774.48,85.76,45071.0,Ready to move,2024,Unfurnished,2024-01-18 00:00:00
9872,Vikhroli,Apartment,4,797.89,113.82,68753.0,Ready to move,2024,Furnished,2024-07-19 00:00:00
9894,Vikhroli,Apartment,2,764.49,218.54,33059.0,Ready to move,2025,Semi-Furnished,2024-06-25 00:00:00
2076,Dadar,Apartment,3,1185.0,138.52,62717.0,Ready to move,2024,Furnished,2024-03-10 00:00:00
4303,Borivali,Studio,2,1329.31,131.05,46203.0,Ready to move,2025,Semi-Furnished,2024-03-30 00:00:00
5823,Juhu,Apartment,2,505.1,96.2,57758.0,Ready to move,2024,Unfurnished,2024-09-04 00:00:00
2150,Bandra,Villa,2,1272.92,167.38,47406.0,Ready to move,2024,Furnished,2024-02-09 00:00:00
145,Andheri,Apartment,1,833.62,83.89,51000.0,Ready to move,2025,Furnished,2024-09-01 00:00:00
4964,Dadar,Apartment,4,617.18,194.44,47208.0,Ready to move,2025,Furnished,2024-08-16 00:00:00
8160,Powai,Apartment,3,1073.39,156.79,49867.0,Ready to move,2025,Semi-Furnished,2024-03-16 00:00:00
9031,Juhu,Villa,3,888.92,89.91,57453.0,Ready to move,2024,Unfurnished,2024-03-29 00:00:00
4776,Vikhroli,Apartment,2,917.62,160.28,25982.0,Under construction,2024,Semi-Furnished,2024-03-09 00:00:00
8934,Powai,Apartment,2,827.62,95.86,63745.0,Ready to move,2024,Unfurnished,2024-05-30 00:00:00
7750,Powai,Villa,3,1011.72,125.3,43762.0,Ready to move,2024,Unfurnished,2024-08-25 00:00:00
9829,Kandivali,Apartment,3,1083.16,132.46,59829.0,Ready to move,2025,Unfurnished,2024-05-08 00:00:00
9215,Kandivali,Apartment,1,1105.64,268.84,46693.0,Ready to move,2024,Semi-Furnished,2024-11-27 00:00:00
6061,Malad,Apartment,4,1087.8,174.92,53027.0,Ready to move,2025,Semi-Furnished,2024-12-08 00:00:00
9476,Kandivali,Apartment,2,506.49,138.74,67212.0,Under construction,2024,Semi-Furnished,2024-11-10 00:00:00
6410,Kandivali,Apartment,2,690.3,211.46,16761.0,Under construction,2024,Semi-Furnished,2024-11-06 00:00:00
3318,Juhu,Apartment,2,701.66,155.97,62544.0,Ready to move,2024,Furnished,2024-06-18 00:00:00
7465,Powai,Apartment,3,1182.69,85.05,45366.0,Ready to move,2024,Furnished,2024-01-30 00:00:00
3062,Juhu,Apartment,3,892.34,187.1,44525.0,Ready to move,2026,Unfurnished,2024-05-15 00:00:00
1356,Kandivali,Studio,4,845.61,116.86,66381.0,Ready to move,2027,Furnished,2024-05-15 00:00:00
4515,Kandivali,Villa,2,397.5,186.0,54776.0,Ready to move,2024,Unfurnished,2024-09-06 00:00:00
5506,Kandivali,Apartment,3,1427.18,170.35,52638.0,Under construction,2027,Semi-Furnished,2024-07-29 00:00:00
5251,Vikhroli,Apartment,2,921.78,138.54,71775.0,Ready to move,2024,Unfurnished,2024-02-16 00:00:00
4512,Borivali,Villa,2,378.68,184.79,46357.0,Ready to move,2026,Semi-Furnished,2024-09-02 00:00:00
1731,Goregaon,Villa,2,507.11,127.08,32758.0,Ready to move,2025,Semi-Furnished,2024-10-09 00:00:00
1759,Goregaon,Apartment,3,543.16,77.63,43891.0,Under construction,2024,Furnished,2024-12-27 00:00:00
6651,Vikhroli,Villa,1,900.86,208.14,42199.0,Ready to move,2025,Furnished,2024-08-23 00:00:00
6647,Andheri,Apartment,1,490.85,203.3,37967.0,Ready to move,2024,Semi-Furnished,2024-06-07 00:00:00
9861,Bandra,Apartment,1,821.2,109.37,52342.0,Under construction,2025,Semi-Furnished,2024-02-26 00:00:00
4140,Andheri,Apartment,1,946.56,170.68,41129.0,Ready to move,2025,Furnished,2024-05-04 00:00:00
9394,Goregaon,Apartment,1,1077.4,134.99,47638.0,Ready to move,2026,Semi-Furnished,2024-02-18 00:00:00
5124,Vikhroli,Apartment,4,628.68,135.75,30844.0,Ready to move,2025,Unfurnished,2024-05-20 00:00:00
1,Malad,Studio,1,1292.29,136.95,55665.0,Ready to move,2025,Unfurnished,2024-04-23 00:00:00
1865,Goregaon,Apartment,2,683.61,152.23,63100.0,Ready to move,2026,Semi-Furnished,2024-10-13 00:00:00
544,Vikhroli,Apartment,4,773.83,58.46,67868.0,Ready to move,2026,Furnished,2024-01-01 00:00:00
350,Bandra,Apartment,1,300.0,82.91,33334.0,Under construction,2024,Semi-Furnished,2024-09-11 00:00:00
6907,Juhu,Apartment,4,902.4,90.21,53157.0,Ready to move,2027,Furnished,2024-08-11 00:00:00
9766,Vikhroli,Apartment,2,1469.32,155.47,41448.0,Ready to move,2024,Furnished,2024-04-25 00:00:00
2524,Goregaon,Apartment,2,954.92,247.19,37076.0,Ready to move,2025,Furnished,2024-01-28 00:00:00
3465,Powai,Villa,2,910.25,178.57,47422.0,Under construction,2025,Furnished,2024-09-21 00:00:00
458,Juhu,Studio,2,640.13,76.44,18874.0,Under construction,2024,Unfurnished,2024-09-20 00:00:00
3024,Andheri,Apartment,1,711.98,163.07,23026.0,Ready to move,2024,Furnished,2024-06-13 00:00:00
7262,Malad,Apartment,1,1157.37,109.42,71027.0,Under construction,2025,Furnished,2024-04-07 00:00:00
9516,Vikhroli,Apartment,2,790.3,172.8,27431.0,Ready to move,2026,Semi-Furnished,2024-04-05 00:00:00
7873,Borivali,Apartment,4,376.48,203.75,42600.0,Under construction,2024,Semi-Furnished,2024-10-08 00:00:00
6626,Borivali,Villa,3,693.94,193.8,50043.0,Under construction,2024,Semi-Furnished,2024-02-18 00:00:00
2535,Vikhroli,Villa,2,315.14,120.87,68419.0,Ready to move,2024,Furnished,2024-07-19 00:00:00
132,Malad,Studio,2,1146.68,113.22,23186.0,Ready to move,2025,Furnished,2024-03-26 00:00:00
3705,Goregaon,Apartment,2,976.37,182.96,23597.0,Ready to move,2024,Unfurnished,2024-01-16 00:00:00
1373,Kandivali,Villa,3,1003.49,160.73,63465.0,Ready to move,2024,Furnished,2024-12-02 00:00:00
6201,Dadar,Villa,2,485.18,165.71,64743.0,Ready to move,2027,Semi-Furnished,2024-08-20 00:00:00
4857,Vikhroli,Villa,2,833.59,124.59,44183.0,Ready to move,2025,Furnished,2024-06-18 00:00:00
4713,Malad,Apartment,3,490.39,171.08,52708.0,Ready to move,2025,Furnished,2024-01-24 00:00:00
5545,Goregaon,Apartment,1,676.49,85.57,42458.0,Under construction,2025,Furnished,2024-06-11 00:00:00
1414,Juhu,Apartment,2,975.96,148.78,46080.0,Ready to move,2024,Unfurnished,2024-02-21 00:00:00
4114,Goregaon,Apartment,2,300.0,150.9,58439.0,Ready to move,2024,Semi-Furnished,2024-04-03 00:00:00
656,Borivali,Apartment,3,1019.04,214.51,49222.0,Ready to move,2024,Semi-Furnished,2024-03-25 00:00:00
8138,Goregaon,Villa,1,1034.82,89.1,45012.0,Under construction,2026,Furnished,2024-05-14 00:00:00
4099,Kandivali,Villa,4,537.85,203.0,38296.0,Under construction,2025,Furnished,2024-12-04 00:00:00
593,Juhu,Apartment,1,758.79,161.47,41924.0,Ready to move,2025,Furnished,2024-08-10 00:00:00
8709,Dadar,Apartment,3,1091.52,136.61,41251.0,Ready to move,2025,Furnished,2024-07-02 00:00:00
3124,Borivali,Apartment,2,682.27,119.95,52163.0,Ready to move,2024,Unfurnished,2024-09-19 00:00:00
3048,Goregaon,Studio,2,995.81,112.39,58718.0,Ready to move,2026,Semi-Furnished,2024-12-26 00:00:00
3888,Borivali,Apartment,3,1250.07,155.32,63006.0,Ready to move,2024,Unfurnished,2024-10-08 00:00:00
5736,Bandra,Apartment,4,1010.25,169.28,61755.0,Under construction,2024,Semi-Furnished,2024-11-26 00:00:00
2185,Malad,Villa,1,853.74,164.66,57561.0,Ready to move,2024,Furnished,2024-09-10 00:00:00
2146,Borivali,Apartment,2,1145.17,65.4,24322.0,Ready to move,2024,Furnished,2024-07-07 00:00:00
7048,Dadar,Villa,2,987.68,73.02,12400.0,Ready to move,2027,Furnished,2024-01-31 00:00:00
3106,Bandra,Apartment,1,835.35,112.39,49218.0,Ready to move,2025,Unfurnished,2024-04-29 00:00:00
9234,Vikhroli,Apartment,2,505.88,119.64,42725.0,Ready to move,2024,Semi-Furnished,2024-07-20 00:00:00
9097,Dadar,Apartment,2,1507.89,138.07,14483.0,Ready to move,2024,Furnished,2024-01-23 00:00:00
2770,Borivali,Apartment,1,1031.14,199.03,58946.0,Under construction,2025,Semi-Furnished,2024-02-26 00:00:00
5222,Powai,Apartment,1,485.26,156.21,49976.0,Ready to move,2026,Unfurnished,2024-11-18 00:00:00
5834,Bandra,Apartment,2,798.15,102.32,52816.0,Ready to move,2025,Furnished,2024-04-19 00:00:00
1733,Kandivali,Villa,2,718.31,156.37,58518.0,Under construction,2024,Semi-Furnished,2024-02-26 00:00:00
266,Powai,Apartment,3,1140.59,63.37,47631.0,Under construction,2025,Furnished,2024-05-13 00:00:00
5145,Vikhroli,Apartment,4,843.62,172.97,54344.0,Ready to move,2026,Semi-Furnished,2024-05-04 00:00:00
8268,Andheri,Studio,3,845.81,168.65,43557.0,Ready to move,2025,Unfurnished,2024-05-17 00:00:00
3938,Kandivali,Apartment,1,513.86,129.89,31587.0,Ready to move,2025,Semi-Furnished,2024-05-18 00:00:00
762,Andheri,Villa,3,1426.67,165.72,50163.0,Ready to move,2024,Semi-Furnished,2024-12-25 00:00:00
7221,Vikhroli,Studio,4,1004.98,108.34,43235.0,Under construction,2025,Furnished,2024-08-29 00:00:00
8440,Andheri,Studio,2,692.17,52.06,34330.0,Ready to move,2027,Furnished,2024-10-15 00:00:00
3258,Juhu,Studio,1,759.55,87.11,24991.0,Ready to move,2025,Furnished,2024-08-21 00:00:00
4339,Vikhroli,Apartment,4,1139.77,143.75,35609.0,Ready to move,2027,Unfurnished,2024-01-20 00:00:00
4363,Goregaon,Villa,2,865.13,132.14,39492.0,Ready to move,2025,Semi-Furnished,2024-06-05 00:00:00
317,Juhu,Apartment,1,421.34,294.88,56713.0,Under construction,2027,Unfurnished,2024-07-25 00:00:00
8070,Bandra,Apartment,2,1005.58,182.47,58152.0,Ready to move,2024,Semi-Furnished,2024-04-16 00:00:00
1852,Powai,Villa,2,490.55,232.07,58888.0,Ready to move,2024,Semi-Furnished,2024-05-17 00:00:00
2485,Powai,Villa,2,1261.18,97.26,61683.0,Ready to move,2024,Semi-Furnished,2024-07-01 00:00:00
9874,Bandra,Apartment,3,978.63,196.49,68749.0,Ready to move,2027,Furnished,2024-06-06 00:00:00
9575,Andheri,Apartment,1,782.63,138.4,45008.0,Ready to move,2024,Semi-Furnished,2024-08-25 00:00:00
1079,Andheri,Studio,2,901.24,134.2,62281.0,Ready to move,2024,Semi-Furnished,2024-12-25 00:00:00
8359,Powai,Villa,1,470.93,190.2,20576.0,Under construction,2024,Semi-Furnished,2024-03-02 00:00:00
7334,Powai,Apartment,1,599.39,174.73,52902.0,Ready to move,2024,Semi-Furnished,2024-02-28 00:00:00
1072,Andheri,Apartment,2,575.92,83.72,53123.0,Under construction,2024,Unfurnished,2024-06-04 00:00:00
104,Malad,Apartment,3,1122.2,111.11,41718.0,Under construction,2025,Furnished,2024-09-27 00:00:00
5749,Malad,Apartment,2,1067.4,138.16,48509.0,Ready to move,2026,Semi-Furnished,2024-09-29 00:00:00
1419,Juhu,Apartment,2,816.58,105.37,12225.0,Ready to move,2024,Furnished,2024-09-17 00:00:00
1659,Kandivali,Apartment,2,1128.39,88.26,39236.0,Ready to move,2026,Furnished,2024-03-17 00:00:00
5285,Borivali,Apartment,1,1263.92,137.78,35406.0,Ready to move,2024,Furnished,2024-06-05 00:00:00
1150,Borivali,Villa,3,600.28,207.41,13490.0,Ready to move,2024,Semi-Furnished,2024-10-30 00:00:00
7151,Vikhroli,Apartment,2,971.95,261.94,30561.0,Under construction,2027,Semi-Furnished,2024-10-02 00:00:00
1569,Borivali,Apartment,1,1102.95,277.1,42273.0,Under construction,2025,Furnished,2024-09-03 00:00:00
1088,Andheri,Apartment,1,634.95,195.52,57283.0,Ready to move,2024,Furnished,2024-08-04 00:00:00
6086,Vikhroli,Villa,4,369.17,188.72,52514.0,Ready to move,2025,Furnished,2024-06-03 00:00:00
8675,Bandra,Apartment,1,647.13,116.87,52354.0,Under construction,2025,Unfurnished,2024-06-14 00:00:00
8342,Powai,Studio,2,1074.76,118.71,16361.0,Under construction,2025,Unfurnished,2024-11-18 00:00:00
7812,Vikhroli,Apartment,1,640.59,218.26,24572.0,Ready to move,2024,Furnished,2024-06-17 00:00:00
6085,Malad,Apartment,1,1085.37,231.75,41374.0,Under construction,2024,Furnished,2024-11-10 00:00:00
8774,Kandivali,Studio,3,1019.98,145.5,63660.0,Under construction,2024,Furnished,2024-02-19 00:00:00
8758,Kandivali,Apartment,3,1136.14,291.19,34113.0,Ready to move,2027,Unfurnished,2024-07-05 00:00:00
1693,Goregaon,Apartment,1,638.37,186.58,40998.0,Under construction,2024,Semi-Furnished,2024-09-29 00:00:00
4735,Borivali,Apartment,3,477.51,194.38,51138.0,Ready to move,2026,Furnished,2024-09-26 00:00:00
3388,Dadar,Studio,2,774.27,168.68,19642.0,Under construction,2024,Unfurnished,2024-07-14 00:00:00
3647,Powai,Apartment,2,1021.67,141.81,51723.0,Ready to move,2025,Unfurnished,2024-07-02 00:00:00
1684,Malad,Apartment,1,422.58,105.85,66789.0,Ready to move,2024,Semi-Furnished,2024-02-04 00:00:00
9,Goregaon,Villa,2,933.21,150.59,50186.0,Ready to move,2027,Furnished,2024-07-17 00:00:00
6063,Andheri,Villa,1,863.21,132.3,59160.0,Ready to move,2025,Unfurnished,2024-08-18 00:00:00
6517,Bandra,Apartment,1,748.63,185.61,28150.0,Ready to move,2024,Semi-Furnished,2024-09-08 00:00:00
4124,Borivali,Villa,1,894.19,52.67,10000.0,Ready to move,2025,Semi-Furnished,2024-06-07 00:00:00
8730,Dadar,Apartment,2,830.86,152.29,25835.0,Ready to move,2025,Semi-Furnished,2024-12-20 00:00:00
6046,Juhu,Apartment,1,999.2,44.66,47404.0,Ready to move,2024,Semi-Furnished,2024-10-07 00:00:00
568,Juhu,Villa,3,982.02,143.74,48711.0,Ready to move,2025,Semi-Furnished,2024-05-24 00:00:00
9162,Bandra,Apartment,2,1088.46,121.55,27513.0,Ready to move,2024,Furnished,2024-02-12 00:00:00
1804,Powai,Apartment,4,978.54,232.33,41662.0,Ready to move,2027,Furnished,2024-07-10 00:00:00
8502,Dadar,Apartment,2,667.17,211.24,47963.0,Ready to move,2024,Semi-Furnished,2024-12-20 00:00:00
4901,Vikhroli,Villa,2,1615.55,199.12,70717.0,Ready to move,2024,Semi-Furnished,2024-02-26 00:00:00
1600,Dadar,Villa,2,821.32,197.71,36355.0,Ready to move,2025,Furnished,2024-08-04 00:00:00
7932,Dadar,Apartment,2,853.29,158.65,50361.0,Ready to move,2024,Furnished,2024-01-31 00:00:00
9548,Malad,Apartment,3,1054.81,120.52,50421.0,Ready to move,2024,Semi-Furnished,2024-03-05 00:00:00
2824,Borivali,Apartment,2,892.74,165.37,43918.0,Ready to move,2024,Furnished,2024-09-04 00:00:00
5468,Juhu,Villa,2,1289.72,64.0,38633.0,Ready to move,2025,Semi-Furnished,2024-07-13 00:00:00
3530,Malad,Studio,4,791.14,163.7,26398.0,Ready to move,2025,Furnished,2024-07-15 00:00:00
8684,Goregaon,Studio,3,367.14,192.97,61834.0,Ready to move,2024,Unfurnished,2024-02-06 00:00:00
1156,Malad,Studio,2,1749.62,73.15,43889.0,Ready to move,2025,Furnished,2024-04-11 00:00:00
6548,Vikhroli,Apartment,4,343.79,154.23,38884.0,Ready to move,2026,Furnished,2024-06-03 00:00:00
9089,Kandivali,Villa,2,988.35,148.54,24532.0,Ready to move,2026,Semi-Furnished,2024-08-01 00:00:00
7621,Borivali,Apartment,4,1081.95,208.59,32595.0,Ready to move,2024,Semi-Furnished,2024-09-13 00:00:00
8297,Goregaon,Studio,1,300.0,105.75,50600.0,Ready to move,2024,Semi-Furnished,2024-07-24 00:00:00
4541,Borivali,Apartment,2,634.3,76.86,66312.0,Ready to move,2024,Furnished,2024-09-24 00:00:00
9135,Andheri,Apartment,2,1266.31,124.78,54606.0,Under construction,2024,Furnished,2024-11-05 00:00:00
6483,Kandivali,Apartment,1,660.66,30.0,39347.0,Ready to move,2025,Semi-Furnished,2024-06-13 00:00:00
5827,Andheri,Studio,2,512.97,124.49,52603.0,Ready to move,2024,Furnished,2024-12-10 00:00:00
1191,Dadar,Studio,2,611.92,93.4,63969.0,Ready to move,2025,Semi-Furnished,2024-03-14 00:00:00
7445,Andheri,Apartment,2,943.36,175.17,41410.0,Ready to move,2024,Furnished,2024-01-24 00:00:00
8521,Vikhroli,Apartment,2,742.0,156.12,62372.0,Ready to move,2024,Furnished,2024-08-01 00:00:00
961,Kandivali,Apartment,2,1324.53,64.51,53251.0,Ready to move,2025,Furnished,2024-06-21 00:00:00
7455,Powai,Studio,4,806.36,154.22,41284.0,Under construction,2024,Semi-Furnished,2024-01-31 00:00:00
37,Kandivali,Villa,2,556.48,87.11,42410.0,Ready to move,2024,Unfurnished,2024-10-24 00:00:00
7517,Juhu,Villa,2,621.7,145.74,23732.0,Under construction,2024,Semi-Furnished,2024-12-17 00:00:00
7645,Goregaon,Villa,1,378.2,143.41,36439.0,Ready to move,2024,Unfurnished,2024-10-23 00:00:00
4439,Goregaon,Studio,1,655.06,196.53,32645.0,Ready to move,2026,Semi-Furnished,2024-09-07 00:00:00
6162,Powai,Apartment,4,365.37,186.29,81103.0,Ready to move,2026,Furnished,2024-01-23 00:00:00
7745,Borivali,Apartment,2,845.39,139.53,44573.0,Ready to move,2025,Semi-Furnished,2024-06-10 00:00:00
9588,Bandra,Apartment,2,814.68,196.78,31391.0,Ready to move,2024,Furnished,2024-03-28 00:00:00
8120,Andheri,Studio,1,1246.25,177.76,52563.0,Ready to move,2024,Semi-Furnished,2024-04-15 00:00:00
6968,Borivali,Villa,3,1016.05,158.23,35452.0,Ready to move,2025,Semi-Furnished,2024-06-24 00:00:00
5719,Borivali,Apartment,1,811.36,71.78,48823.0,Ready to move,2026,Unfurnished,2024-10-29 00:00:00
578,Juhu,Apartment,2,951.96,79.6,19797.0,Ready to move,2026,Semi-Furnished,2024-08-19 00:00:00
9834,Powai,Apartment,1,1179.88,119.91,28362.0,Ready to move,2025,Unfurnished,2024-09-29 00:00:00
4103,Dadar,Apartment,1,937.68,160.78,42001.0,Ready to move,2024,Semi-Furnished,2024-09-25 00:00:00
7647,Vikhroli,Apartment,1,1448.19,191.65,34295.0,Ready to move,2025,Furnished,2024-08-26 00:00:00
4152,Kandivali,Apartment,1,817.44,117.21,27303.0,Ready to move,2024,Semi-Furnished,2024-12-05 00:00:00
3131,Dadar,Apartment,2,690.26,193.86,34008.0,Ready to move,2025,Semi-Furnished,2024-01-01 00:00:00
4891,Vikhroli,Apartment,2,853.28,195.19,53392.0,Ready to move,2024,Unfurnished,2024-12-02 00:00:00
9976,Juhu,Apartment,4,927.62,97.08,40460.0,Ready to move,2024,Unfurnished,2024-08-20 00:00:00
7472,Vikhroli,Apartment,2,955.38,118.82,47427.0,Ready to move,2024,Semi-Furnished,2024-06-16 00:00:00
